run_id,step_id,type,status,started_at,ended_at,latency_ms,queue_time_ms,is_parallel,sla_breach,mean_latency_ms,var_latency_ms
188,step_8,http_call,failed,2025-09-11 10:36:45.445119,2025-09-11 10:36:49.675599,4230.48,0.0,0,1,3261.733230769231,3325159.63327555
189,step_11,model_call,succeeded,2025-09-11 09:18:14.797196,2025-09-11 09:18:19.247960,4450.764,0.0,0,1,3085.4395,3049344.769575361
190,step_6,http_call,failed,2025-09-11 07:43:35.923483,2025-09-11 07:43:41.806640,5883.157,0.0,0,1,3261.733230769231,3325159.63327555
191,step_7,http_call,failed,2025-09-11 06:05:08.969556,2025-09-11 06:05:13.664338,4694.782,0.0,0,1,3261.733230769231,3325159.63327555
192,step_15,transform,succeeded,2025-09-11 09:50:57.316088,2025-09-11 09:51:02.772514,5456.426,0.0,0,1,3035.7643055555554,2517261.7272049044
193,step_19,map,running,2025-09-11 09:17:26.821697,2025-09-11 09:17:30.636827,3815.13,0.0,0,1,3177.718375,3059129.093095061
194,step_10,transform,running,2025-09-11 10:15:47.671847,2025-09-11 10:15:49.662726,1990.8790000000001,0.0,0,0,3035.7643055555554,2517261.7272049044
195,step_8,map,failed,2025-09-11 06:15:44.002681,2025-09-11 06:15:49.912093,5909.411999999999,0.0,0,1,3177.718375,3059129.093095061
196,step_12,join,succeeded,2025-09-11 07:04:01.766753,2025-09-11 07:04:02.426524,659.771,0.0,0,0,3042.4715675675675,2703669.928112531
197,step_18,http_call,running,2025-09-11 10:14:56.435802,2025-09-11 10:14:59.035393,2599.5910000000003,0.0,0,1,3261.733230769231,3325159.63327555
198,step_10,http_call,running,2025-09-11 07:26:43.867042,2025-09-11 07:26:48.795691,4928.649,0.0,0,1,3261.733230769231,3325159.63327555
199,step_20,model_call,succeeded,2025-09-11 08:24:54.285678,2025-09-11 08:24:55.993112,1707.434,0.0,0,0,3085.4395,3049344.769575361
