id,run_id,step_id,type,status,attempt,started_at,ended_at,input_json,output_json,error_json,duration_ms,fallback_triggered,worker_heartbeat,error_code
130,12,step_129,model_call,succeeded,0,2025-09-15 12:58:02+05:30,,"{""param1"": ""prove"", ""param2"": 31}",,,691078000,False,2025-09-15 12:57:42.668003+05:30,S000
131,0,step_130,switch,succeeded,1,2025-09-11 08:30:51+05:30,,"{""param1"": ""hospital"", ""param2"": 30}",,"{""error"": ""api_down"", ""code"": ""N003""}",1052709000,True,2025-09-11 08:28:41.994609+05:30,N003
132,24,step_131,fallback,running,2,2025-09-18 10:43:05+05:30,2025-09-23 01:10:32+05:30,"{""param1"": ""machine"", ""param2"": 16}","{""result"": ""better""}","{""error"": ""validation_fail"", ""code"": ""V004""}",397647000,False,2025-09-18 10:42:24.144703+05:30,V004
133,6,step_132,switch,failed,0,2025-09-23 11:17:33+05:30,,"{""param1"": ""place"", ""param2"": 60}",,,5907000,False,2025-09-23 11:17:13.187714+05:30,S000
134,8,step_133,switch,succeeded,1,2025-09-13 12:52:29+05:30,2025-09-13 14:49:50+05:30,"{""param1"": ""rest"", ""param2"": 16}",,,7041000,False,2025-09-13 12:51:30.826003+05:30,S000
135,23,step_134,switch,compensating,4,2025-09-05 19:19:39+05:30,2025-09-12 06:50:43+05:30,"{""param1"": ""institution"", ""param2"": 93}",,"{""error"": ""api_down"", ""code"": ""N003""}",559864000,False,2025-09-05 19:19:05.075446+05:30,N003
136,0,step_135,http_call,running,0,2025-08-30 18:47:46+05:30,,"{""param1"": ""main"", ""param2"": 54}",,"{""error"": ""validation_fail"", ""code"": ""V004""}",2052494000,False,2025-08-30 18:47:08.931279+05:30,V004
137,11,step_136,sql_query,succeeded,2,2025-09-12 02:28:47+05:30,2025-09-20 03:32:36+05:30,"{""param1"": ""eight"", ""param2"": 76}",,"{""error"": ""validation_fail"", ""code"": ""V004""}",695029000,True,2025-09-12 02:27:32.370568+05:30,V004
138,7,step_137,compensate,failed,0,2025-09-21 10:40:29+05:30,2025-09-22 02:54:44+05:30,"{""param1"": ""admit"", ""param2"": 68}",,,58455000,False,2025-09-21 10:39:49.720616+05:30,S000
139,23,step_138,wait,running,1,2025-09-07 10:45:22+05:30,2025-09-10 07:09:05+05:30,"{""param1"": ""line"", ""param2"": 40}","{""result"": ""not""}",,246223000,False,2025-09-07 10:45:00.312960+05:30,S000
140,10,step_139,python_fn,succeeded,1,2025-09-06 16:41:58+05:30,2025-09-11 21:51:06+05:30,"{""param1"": ""maintain"", ""param2"": 22}",,"{""error"": ""api_down"", ""code"": ""N003""}",450548000,True,2025-09-06 16:41:06.996625+05:30,N003
141,18,step_140,switch,succeeded,0,2025-09-16 18:45:22+05:30,2025-09-21 14:52:22+05:30,"{""param1"": ""necessary"", ""param2"": 72}",,,418020000,False,2025-09-16 18:42:21.946943+05:30,S000
142,16,step_141,map,succeeded,3,2025-09-10 08:02:40+05:30,2025-09-17 17:06:42+05:30,"{""param1"": ""mention"", ""param2"": 79}","{""result"": ""bank""}",,637442000,False,2025-09-10 08:02:17.384404+05:30,S000
143,7,step_142,http_call,succeeded,3,2025-08-28 18:36:21+05:30,2025-09-10 02:14:40+05:30,"{""param1"": ""eye"", ""param2"": 23}",,,1064299000,True,2025-08-28 18:35:40.318105+05:30,S000
144,2,step_143,fallback,waiting,1,2025-09-07 13:32:14+05:30,2025-09-18 04:46:04+05:30,"{""param1"": ""boy"", ""param2"": 47}",,,918830000,False,2025-09-07 13:31:23.503779+05:30,S000
145,2,step_144,python_fn,compensating,1,2025-09-09 14:29:48+05:30,2025-09-16 06:26:32+05:30,"{""param1"": ""report"", ""param2"": 18}",,,575804000,False,2025-09-09 14:29:01.488914+05:30,S000
146,0,step_145,compensate,succeeded,1,2025-09-09 07:19:05+05:30,2025-09-19 18:33:31+05:30,"{""param1"": ""establish"", ""param2"": 74}","{""result"": ""travel""}",,904466000,False,2025-09-09 07:18:22.951724+05:30,S000
147,26,step_146,map,succeeded,0,2025-09-14 06:47:53+05:30,2025-09-17 02:14:49+05:30,"{""param1"": ""vote"", ""param2"": 31}",,,242816000,False,2025-09-14 06:47:33.503193+05:30,S000
148,4,step_147,compensate,succeeded,1,2025-09-14 10:56:03+05:30,2025-09-15 01:51:15+05:30,"{""param1"": ""third"", ""param2"": 40}",,"{""error"": ""network_fail"", ""code"": ""N002""}",53712000,True,2025-09-14 10:55:25.176768+05:30,N002
149,9,step_148,python_fn,succeeded,0,2025-08-26 21:19:07+05:30,,"{""param1"": ""station"", ""param2"": 83}","{""result"": ""specific""}",,2389013000,False,2025-08-26 21:18:11.433040+05:30,S000
150,6,step_149,switch,waiting,0,2025-09-11 04:14:36+05:30,2025-09-11 17:24:10+05:30,"{""param1"": ""life"", ""param2"": 14}",,,47374000,False,2025-09-11 04:12:19.530217+05:30,S000
151,25,step_150,map,succeeded,1,2025-09-08 07:03:20+05:30,2025-09-13 05:55:46+05:30,"{""param1"": ""finally"", ""param2"": 18}",,,427946000,False,2025-09-08 06:59:15.799971+05:30,S000
152,8,step_151,compensate,succeeded,0,2025-09-10 11:39:00+05:30,2025-09-18 18:51:36+05:30,"{""param1"": ""most"", ""param2"": 73}",,,717156000,True,2025-09-10 11:38:33.432389+05:30,S000
153,27,step_152,fallback,succeeded,0,2025-08-29 06:06:13+05:30,2025-09-15 13:06:41+05:30,"{""param1"": ""let"", ""param2"": 55}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1494028000,True,2025-08-29 06:05:43.203139+05:30,T001
154,6,step_153,sql_query,failed,0,2025-09-01 22:29:22+05:30,2025-09-06 19:39:20+05:30,"{""param1"": ""behind"", ""param2"": 11}",,"{""error"": ""validation_fail"", ""code"": ""V004""}",421798000,False,2025-09-01 22:28:49.290817+05:30,V004
155,8,step_154,model_call,succeeded,0,2025-08-28 11:35:00+05:30,,"{""param1"": ""baby"", ""param2"": 72}","{""result"": ""star""}",,2251260000,False,2025-08-28 11:34:03.263504+05:30,S000
156,7,step_155,sql_query,running,1,2025-09-19 10:40:11+05:30,2025-09-21 21:48:50+05:30,"{""param1"": ""western"", ""param2"": 78}","{""result"": ""play""}",,212919000,True,2025-09-19 10:39:54.977633+05:30,S000
157,11,step_156,python_fn,succeeded,0,2025-09-18 19:00:02+05:30,,"{""param1"": ""responsibility"", ""param2"": 49}",,"{""error"": ""network_fail"", ""code"": ""N002""}",410158000,True,2025-09-18 18:59:03.533909+05:30,N002
158,1,step_157,http_call,running,1,2025-09-21 00:38:45+05:30,,"{""param1"": ""second"", ""param2"": 28}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",217035000,False,2025-09-21 00:38:31.898162+05:30,T001
159,0,step_158,model_call,failed,0,2025-09-22 14:30:33+05:30,2025-09-22 20:05:21+05:30,"{""param1"": ""traditional"", ""param2"": 16}",,,20088000,False,2025-09-22 14:29:57.703417+05:30,S000
160,15,step_159,wait,succeeded,1,2025-08-31 18:17:59+05:30,,"{""param1"": ""build"", ""param2"": 14}",,,1967881000,False,2025-08-31 18:17:16.094889+05:30,S000
161,22,step_160,fallback,succeeded,0,2025-09-17 22:02:55+05:30,2025-09-21 00:21:03+05:30,"{""param1"": ""record"", ""param2"": 19}",,,267488000,False,2025-09-17 22:02:22.413026+05:30,S000
162,22,step_161,wait,waiting,0,2025-09-04 09:00:22+05:30,2025-09-21 00:10:25+05:30,"{""param1"": ""remember"", ""param2"": 87}","{""result"": ""yourself""}","{""error"": ""api_down"", ""code"": ""N003""}",1437003000,False,2025-09-04 08:59:51.964792+05:30,N003
163,29,step_162,map,compensating,1,2025-09-07 02:57:28+05:30,,"{""param1"": ""step"", ""param2"": 40}",,"{""error"": ""network_fail"", ""code"": ""N002""}",1418312000,False,2025-09-07 02:56:33.836320+05:30,N002
164,23,step_163,model_call,succeeded,2,2025-09-22 13:35:06+05:30,2025-09-23 04:36:08+05:30,"{""param1"": ""everybody"", ""param2"": 26}",,,54062000,False,2025-09-22 13:34:36.636279+05:30,S000
165,4,step_164,wait,succeeded,0,2025-09-18 09:12:28+05:30,,"{""param1"": ""player"", ""param2"": 60}",,,445412000,False,2025-09-18 09:11:55.898329+05:30,S000
166,2,step_165,wait,compensating,0,2025-09-12 10:35:43+05:30,2025-09-14 23:44:11+05:30,"{""param1"": ""during"", ""param2"": 45}",,,220108000,False,2025-09-12 10:35:29.927685+05:30,S000
167,11,step_166,compensate,failed,0,2025-08-30 06:23:15+05:30,,"{""param1"": ""imagine"", ""param2"": 13}",,,2097165000,False,2025-08-30 06:22:17.974802+05:30,S000
168,7,step_167,sql_query,succeeded,0,2025-09-09 11:10:47+05:30,2025-09-18 18:40:53+05:30,"{""param1"": ""woman"", ""param2"": 16}",,"{""error"": ""network_fail"", ""code"": ""N002""}",804606000,True,2025-09-09 11:09:49.271704+05:30,N002
169,21,step_168,compensate,compensating,1,2025-09-21 00:03:45+05:30,2025-09-21 01:32:15+05:30,"{""param1"": ""deep"", ""param2"": 75}",,,5310000,False,2025-09-21 00:03:11.129191+05:30,S000
170,26,step_169,model_call,succeeded,0,2025-09-05 23:59:23+05:30,2025-09-07 21:14:07+05:30,"{""param1"": ""stop"", ""param2"": 61}",,"{""error"": ""network_fail"", ""code"": ""N002""}",162884000,True,2025-09-05 23:58:43.913168+05:30,N002
171,2,step_170,model_call,failed,0,2025-09-10 16:17:50+05:30,2025-09-21 02:27:32+05:30,"{""param1"": ""offer"", ""param2"": 58}",,,900582000,False,2025-09-10 16:17:23.095780+05:30,S000
172,0,step_171,python_fn,succeeded,0,2025-09-19 02:11:46+05:30,,"{""param1"": ""discover"", ""param2"": 68}",,"{""error"": ""validation_fail"", ""code"": ""V004""}",384254000,True,2025-09-19 02:11:16.412877+05:30,V004
173,2,step_172,compensate,succeeded,0,2025-09-10 23:26:33+05:30,2025-09-16 16:10:11+05:30,"{""param1"": ""north"", ""param2"": 56}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",492218000,True,2025-09-10 23:25:46.281716+05:30,T001
174,4,step_173,join,succeeded,0,2025-09-09 16:35:42+05:30,2025-09-17 18:30:24+05:30,"{""param1"": ""together"", ""param2"": 78}","{""result"": ""for""}","{""error"": ""validation_fail"", ""code"": ""V004""}",698082000,True,2025-09-09 16:35:29.071735+05:30,V004
175,14,step_174,sql_query,running,0,2025-09-22 21:14:40+05:30,,"{""param1"": ""word"", ""param2"": 22}","{""result"": ""those""}",,56480000,False,2025-09-22 21:14:00.238513+05:30,S000
176,13,step_175,model_call,succeeded,0,2025-08-28 16:44:24+05:30,,"{""param1"": ""get"", ""param2"": 93}",,,2232696000,False,2025-08-28 16:43:45.150919+05:30,S000
177,2,step_176,python_fn,succeeded,0,2025-09-16 05:23:48+05:30,2025-09-18 22:23:07+05:30,"{""param1"": ""know"", ""param2"": 15}","{""result"": ""level""}",,233959000,False,2025-09-16 05:22:57.849406+05:30,S000
178,0,step_177,compensate,succeeded,2,2025-09-11 01:13:42+05:30,2025-09-15 01:48:25+05:30,"{""param1"": ""only"", ""param2"": 64}",,,347683000,False,2025-09-11 01:13:28.035986+05:30,S000
179,4,step_178,sql_query,failed,0,2025-09-13 03:39:09+05:30,,"{""param1"": ""writer"", ""param2"": 38}",,,897411000,True,2025-09-13 03:38:13.599073+05:30,S000
180,25,step_179,compensate,compensating,4,2025-09-01 15:35:27+05:30,2025-09-18 00:45:25+05:30,"{""param1"": ""site"", ""param2"": 41}",,,1415398000,False,2025-09-01 15:35:02.183710+05:30,S000
181,22,step_180,wait,succeeded,0,2025-08-29 00:07:12+05:30,2025-08-30 22:43:12+05:30,"{""param1"": ""tend"", ""param2"": 28}",,"{""error"": ""api_down"", ""code"": ""N003""}",167760000,True,2025-08-29 00:06:54.427724+05:30,N003
182,13,step_181,python_fn,failed,2,2025-08-26 20:37:41+05:30,,"{""param1"": ""heart"", ""param2"": 58}",,,2391499000,False,2025-08-26 20:37:01.216009+05:30,S000
183,6,step_182,sql_query,waiting,1,2025-09-07 21:28:54+05:30,,"{""param1"": ""exist"", ""param2"": 14}","{""result"": ""action""}","{""error"": ""api_down"", ""code"": ""N003""}",1351626000,False,2025-09-07 21:24:08.443107+05:30,N003
184,26,step_183,switch,failed,1,2025-09-01 07:57:13+05:30,,"{""param1"": ""capital"", ""param2"": 70}",,"{""error"": ""network_fail"", ""code"": ""N002""}",1918727000,False,2025-09-01 07:56:33.668804+05:30,N002
185,8,step_184,map,succeeded,1,2025-09-22 01:09:32+05:30,,"{""param1"": ""read"", ""param2"": 87}",,,128788000,False,2025-09-22 01:09:17.990662+05:30,S000
186,14,step_185,map,succeeded,0,2025-09-16 22:07:06+05:30,,"{""param1"": ""own"", ""param2"": 81}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",571734000,True,2025-09-16 22:06:24.495344+05:30,T001
187,14,step_186,sql_query,succeeded,0,2025-09-08 20:52:44+05:30,,"{""param1"": ""itself"", ""param2"": 97}","{""result"": ""ahead""}",,1267396000,False,2025-09-08 20:51:54.826522+05:30,S000
188,25,step_187,compensate,succeeded,0,2025-09-04 14:37:06+05:30,,"{""param1"": ""itself"", ""param2"": 47}",,,1635534000,False,2025-09-04 14:36:08.955992+05:30,S000
189,9,step_188,python_fn,succeeded,0,2025-08-28 11:34:49+05:30,,"{""param1"": ""every"", ""param2"": 54}",,,2251271000,True,2025-08-28 11:33:55.243319+05:30,S000
190,27,step_189,map,running,0,2025-09-07 17:12:04+05:30,2025-09-12 19:06:58+05:30,"{""param1"": ""choose"", ""param2"": 19}","{""result"": ""follow""}",,438894000,True,2025-09-07 17:11:45.142324+05:30,S000
191,12,step_190,python_fn,succeeded,0,2025-09-21 13:51:42+05:30,2025-09-21 21:25:02+05:30,"{""param1"": ""economy"", ""param2"": 66}",,,27200000,False,2025-09-21 13:51:29.985724+05:30,S000
192,18,step_191,map,succeeded,1,2025-09-18 18:30:40+05:30,2025-09-19 01:59:43+05:30,"{""param1"": ""out"", ""param2"": 19}",,,26943000,False,2025-09-18 18:30:04.185835+05:30,S000
193,6,step_192,wait,failed,0,2025-09-14 22:57:31+05:30,2025-09-15 21:48:27+05:30,"{""param1"": ""health"", ""param2"": 65}",,,82256000,False,2025-09-14 22:56:34.203138+05:30,S000
194,16,step_193,compensate,succeeded,1,2025-09-16 14:40:08+05:30,,"{""param1"": ""can"", ""param2"": 29}",,,598552000,False,2025-09-16 14:39:33.936102+05:30,S000
195,19,step_194,wait,waiting,1,2025-09-16 07:20:47+05:30,2025-09-17 23:24:13+05:30,"{""param1"": ""during"", ""param2"": 82}",,,144206000,True,2025-09-16 07:19:49.473359+05:30,S000
196,28,step_195,map,failed,5,2025-08-27 02:26:57+05:30,2025-09-15 21:33:58+05:30,"{""param1"": ""challenge"", ""param2"": 81}",,,1710421000,False,2025-08-27 02:22:01.177416+05:30,S000
197,3,step_196,switch,succeeded,0,2025-09-17 00:28:52+05:30,2025-09-18 16:39:46+05:30,"{""param1"": ""expect"", ""param2"": 88}","{""result"": ""authority""}",,144654000,False,2025-09-17 00:24:36.361560+05:30,S000
198,29,step_197,switch,running,0,2025-09-20 02:42:32+05:30,2025-09-20 08:24:09+05:30,"{""param1"": ""lose"", ""param2"": 60}","{""result"": ""machine""}",,20497000,True,2025-09-20 02:42:15.391017+05:30,S000
199,4,step_198,wait,failed,0,2025-09-22 23:52:32+05:30,2025-09-23 09:51:08+05:30,"{""param1"": ""language"", ""param2"": 73}","{""result"": ""I""}",,35916000,False,2025-09-22 23:51:49.802171+05:30,S000
200,22,step_199,switch,failed,0,2025-09-03 21:43:54+05:30,,"{""param1"": ""country"", ""param2"": 39}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1696326000,False,2025-09-03 21:43:41.271730+05:30,T001
201,6,step_200,map,succeeded,2,2025-09-09 19:18:07+05:30,2025-09-22 17:39:05+05:30,"{""param1"": ""work"", ""param2"": 63}","{""result"": ""worker""}",,1117258000,False,2025-09-09 19:17:11.879836+05:30,S000
202,12,step_201,sql_query,succeeded,0,2025-09-03 20:55:22+05:30,,"{""param1"": ""break"", ""param2"": 100}",,,1699238000,False,2025-09-03 20:55:01.183361+05:30,S000
203,14,step_202,wait,running,1,2025-09-06 10:15:23+05:30,,"{""param1"": ""seem"", ""param2"": 46}",,,1478437000,False,2025-09-06 10:15:10.581864+05:30,S000
204,10,step_203,http_call,succeeded,0,2025-09-21 21:18:31+05:30,2025-09-22 04:06:08+05:30,"{""param1"": ""serve"", ""param2"": 93}",,"{""error"": ""api_down"", ""code"": ""N003""}",24457000,True,2025-09-21 21:17:39.682959+05:30,N003
205,28,step_204,compensate,succeeded,1,2025-09-02 02:12:29+05:30,2025-09-08 10:44:03+05:30,"{""param1"": ""environment"", ""param2"": 34}","{""result"": ""boy""}",,549094000,False,2025-09-02 02:12:01.344856+05:30,S000
206,3,step_205,switch,succeeded,1,2025-09-19 20:18:13+05:30,2025-09-22 13:41:02+05:30,"{""param1"": ""another"", ""param2"": 52}",,,235369000,False,2025-09-19 20:17:35.265649+05:30,S000
207,12,step_206,switch,running,0,2025-09-04 02:58:20+05:30,2025-09-07 02:40:54+05:30,"{""param1"": ""day"", ""param2"": 45}","{""result"": ""story""}",,258154000,False,2025-09-04 02:57:38.427060+05:30,S000
208,6,step_207,model_call,succeeded,0,2025-09-17 12:47:45+05:30,2025-09-19 20:48:05+05:30,"{""param1"": ""friend"", ""param2"": 38}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",201620000,True,2025-09-17 12:47:05.071850+05:30,T001
209,26,step_208,join,waiting,0,2025-08-26 17:08:39+05:30,2025-09-12 09:55:36+05:30,"{""param1"": ""outside"", ""param2"": 14}",,,1442817000,False,2025-08-26 17:07:41.102707+05:30,S000
210,18,step_209,wait,failed,0,2025-09-11 15:12:15+05:30,2025-09-19 06:39:26+05:30,"{""param1"": ""no"", ""param2"": 75}",,"{""error"": ""api_down"", ""code"": ""N003""}",660431000,False,2025-09-11 15:11:34.745524+05:30,N003
211,21,step_210,fallback,waiting,0,2025-09-12 22:19:13+05:30,,"{""param1"": ""fire"", ""param2"": 82}",,,916607000,False,2025-09-12 22:18:31.717461+05:30,S000
212,27,step_211,switch,compensating,0,2025-08-27 08:00:32+05:30,,"{""param1"": ""never"", ""param2"": 83}",,,2350528000,False,2025-08-27 08:00:12.758080+05:30,S000
213,1,step_212,compensate,waiting,0,2025-09-18 22:19:40+05:30,,"{""param1"": ""late"", ""param2"": 81}","{""result"": ""hour""}","{""error"": ""validation_fail"", ""code"": ""V004""}",398180000,False,2025-09-18 22:16:14.558123+05:30,V004
214,9,step_213,http_call,waiting,0,2025-09-15 21:40:45+05:30,2025-09-18 07:05:44+05:30,"{""param1"": ""recent"", ""param2"": 18}",,"{""error"": ""api_down"", ""code"": ""N003""}",206699000,False,2025-09-15 21:40:08.829931+05:30,N003
215,12,step_214,switch,succeeded,0,2025-09-01 09:46:58+05:30,2025-09-22 23:33:10+05:30,"{""param1"": ""movie"", ""param2"": 80}","{""result"": ""her""}",,1863972000,False,2025-09-01 09:46:14.673901+05:30,S000
216,29,step_215,http_call,failed,1,2025-08-27 08:10:24+05:30,2025-09-03 08:25:31+05:30,"{""param1"": ""move"", ""param2"": 24}",,,605707000,False,2025-08-27 08:07:37.401745+05:30,S000
217,24,step_216,map,succeeded,0,2025-09-18 07:49:57+05:30,,"{""param1"": ""who"", ""param2"": 95}","{""result"": ""series""}",,450363000,True,2025-09-18 07:49:37.777047+05:30,S000
218,20,step_217,map,succeeded,1,2025-09-15 08:16:40+05:30,2025-09-16 04:27:59+05:30,"{""param1"": ""baby"", ""param2"": 25}",,"{""error"": ""network_fail"", ""code"": ""N002""}",72679000,True,2025-09-15 08:16:10.664647+05:30,N002
219,5,step_218,join,failed,0,2025-09-03 21:01:11+05:30,,"{""param1"": ""rock"", ""param2"": 70}",,,1698889000,True,2025-09-03 20:58:34.927368+05:30,S000
220,27,step_219,sql_query,failed,0,2025-09-16 10:16:29+05:30,2025-09-21 09:15:17+05:30,"{""param1"": ""over"", ""param2"": 88}",,"{""error"": ""api_down"", ""code"": ""N003""}",428328000,False,2025-09-16 10:15:54.835286+05:30,N003
221,27,step_220,fallback,succeeded,2,2025-08-28 03:46:02+05:30,2025-09-21 11:07:22+05:30,"{""param1"": ""just"", ""param2"": 56}",,,2100080000,False,2025-08-28 03:45:10.042670+05:30,S000
222,11,step_221,model_call,failed,0,2025-08-26 23:22:31+05:30,2025-09-22 11:41:10+05:30,"{""param1"": ""support"", ""param2"": 23}",,,2290719000,False,2025-08-26 23:21:55.715163+05:30,S000
223,11,step_222,join,waiting,0,2025-09-16 17:16:24+05:30,2025-09-17 20:23:56+05:30,"{""param1"": ""determine"", ""param2"": 24}",,,97652000,False,2025-09-16 17:15:05.993793+05:30,S000
224,19,step_223,python_fn,failed,0,2025-09-10 03:46:16+05:30,2025-09-19 19:17:08+05:30,"{""param1"": ""machine"", ""param2"": 96}",,,833452000,False,2025-09-10 03:45:37.699079+05:30,S000
225,29,step_224,model_call,running,0,2025-09-04 21:44:48+05:30,,"{""param1"": ""agent"", ""param2"": 44}",,,1609872000,True,2025-09-04 21:44:10.106316+05:30,S000
226,29,step_225,wait,waiting,0,2025-08-28 20:20:04+05:30,,"{""param1"": ""through"", ""param2"": 53}",,,2219756000,False,2025-08-28 20:19:51.565258+05:30,S000
227,10,step_226,compensate,compensating,0,2025-09-19 05:58:50+05:30,2025-09-21 10:04:31+05:30,"{""param1"": ""hot"", ""param2"": 88}",,,187541000,False,2025-09-19 05:57:38.468259+05:30,S000
228,25,step_227,python_fn,failed,2,2025-08-31 19:48:36+05:30,2025-09-20 07:58:52+05:30,"{""param1"": ""give"", ""param2"": 64}",,,1685416000,False,2025-08-31 19:47:58.936494+05:30,S000
229,22,step_228,python_fn,waiting,0,2025-08-27 12:11:04+05:30,2025-09-08 21:24:40+05:30,"{""param1"": ""performance"", ""param2"": 63}","{""result"": ""month""}",,1070016000,False,2025-08-27 12:10:51.720742+05:30,S000
230,27,step_229,join,compensating,0,2025-09-14 06:10:04+05:30,,"{""param1"": ""throw"", ""param2"": 28}",,,801956000,False,2025-09-14 06:09:11.891731+05:30,S000
231,24,step_230,sql_query,compensating,0,2025-09-02 23:41:43+05:30,,"{""param1"": ""particular"", ""param2"": 38}",,,1775657000,False,2025-09-02 23:41:29.140623+05:30,S000
232,6,step_231,join,succeeded,1,2025-09-22 04:42:11+05:30,2025-09-22 14:20:36+05:30,"{""param1"": ""surface"", ""param2"": 60}","{""result"": ""particularly""}",,34705000,False,2025-09-22 04:41:54.652779+05:30,S000
233,29,step_232,wait,succeeded,0,2025-09-01 00:17:50+05:30,,"{""param1"": ""born"", ""param2"": 42}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",1946290000,True,2025-09-01 00:17:14.071916+05:30,T001
234,0,step_233,switch,succeeded,0,2025-09-15 05:55:13+05:30,,"{""param1"": ""against"", ""param2"": 81}","{""result"": ""other""}",,716447000,False,2025-09-15 05:54:45.093014+05:30,S000
235,0,step_234,switch,succeeded,0,2025-09-02 11:24:05+05:30,2025-09-07 15:15:21+05:30,"{""param1"": ""what"", ""param2"": 83}",,,445876000,False,2025-09-02 11:23:20.784288+05:30,S000
236,24,step_235,sql_query,failed,3,2025-09-10 07:26:35+05:30,2025-09-22 07:50:17+05:30,"{""param1"": ""simply"", ""param2"": 25}",,,1038222000,False,2025-09-10 07:26:17.872172+05:30,S000
237,26,step_236,wait,running,0,2025-09-10 00:48:28+05:30,,"{""param1"": ""president"", ""param2"": 21}","{""result"": ""increase""}",,1166852000,False,2025-09-10 00:47:50.263410+05:30,S000
238,29,step_237,sql_query,waiting,0,2025-09-15 05:33:09+05:30,2025-09-15 08:43:26+05:30,"{""param1"": ""second"", ""param2"": 50}",,"{""error"": ""timeout_error"", ""code"": ""T001""}",11417000,False,2025-09-15 05:32:06.999201+05:30,T001
239,24,step_238,http_call,succeeded,0,2025-08-28 22:46:02+05:30,2025-09-22 17:28:02+05:30,"{""param1"": ""bar"", ""param2"": 72}","{""result"": ""look""}","{""error"": ""api_down"", ""code"": ""N003""}",2140920000,True,2025-08-28 22:45:19.909024+05:30,N003
240,19,step_239,switch,waiting,1,2025-09-09 12:26:02+05:30,,"{""param1"": ""case"", ""param2"": 77}",,,1211398000,False,2025-09-09 12:25:27.517796+05:30,S000
241,12,step_240,python_fn,failed,0,2025-08-30 20:44:11+05:30,2025-09-14 02:49:00+05:30,"{""param1"": ""sea"", ""param2"": 29}",,,1231489000,False,2025-08-30 20:43:59.799748+05:30,S000
242,8,step_241,fallback,running,0,2025-09-23 08:20:07+05:30,2025-09-23 09:15:10+05:30,"{""param1"": ""often"", ""param2"": 98}",,,3303000,True,2025-09-23 08:19:48.145887+05:30,S000
243,2,step_242,compensate,compensating,1,2025-09-16 07:11:34+05:30,2025-09-22 02:14:57+05:30,"{""param1"": ""though"", ""param2"": 92}","{""result"": ""care""}",,500603000,False,2025-09-16 07:06:44.343816+05:30,S000
244,6,step_243,wait,failed,1,2025-09-05 11:04:36+05:30,2025-09-19 20:52:18+05:30,"{""param1"": ""agency"", ""param2"": 63}",,"{""error"": ""validation_fail"", ""code"": ""V004""}",1244862000,False,2025-09-05 11:03:49.567186+05:30,V004
245,5,step_244,model_call,succeeded,0,2025-08-29 12:38:34+05:30,2025-09-06 15:58:37+05:30,"{""param1"": ""free"", ""param2"": 96}",,"{""error"": ""api_down"", ""code"": ""N003""}",703203000,True,2025-08-29 12:38:04.342644+05:30,N003
246,7,step_245,sql_query,waiting,2,2025-08-30 13:13:32+05:30,,"{""param1"": ""each"", ""param2"": 76}",,,2072548000,False,2025-08-30 13:13:17.151716+05:30,S000
247,26,step_246,compensate,succeeded,0,2025-09-07 09:31:46+05:30,,"{""param1"": ""run"", ""param2"": 58}",,"{""error"": ""api_down"", ""code"": ""N003""}",1394654000,True,2025-09-07 09:30:56.124298+05:30,N003
248,8,step_247,model_call,succeeded,0,2025-08-30 10:17:03+05:30,,"{""param1"": ""rather"", ""param2"": 95}",,,2083137000,False,2025-08-30 10:16:25.653556+05:30,S000
249,29,step_248,compensate,waiting,0,2025-09-02 06:03:49+05:30,2025-09-21 08:05:02+05:30,"{""param1"": ""south"", ""param2"": 71}",,,1648873000,False,2025-09-02 06:02:52.878286+05:30,S000
250,4,step_249,fallback,succeeded,5,2025-08-31 12:15:19+05:30,,"{""param1"": ""outside"", ""param2"": 92}",,,1989641000,False,2025-08-31 12:13:10.936406+05:30,S000
251,0,step_250,model_call,running,0,2025-09-04 01:25:09+05:30,2025-09-09 18:42:02+05:30,"{""param1"": ""nature"", ""param2"": 41}","{""result"": ""exist""}",,494213000,True,2025-09-04 01:24:19.878709+05:30,S000
252,18,step_251,join,succeeded,0,2025-08-31 03:09:42+05:30,2025-09-06 11:06:58+05:30,"{""param1"": ""hold"", ""param2"": 57}",,"{""error"": ""network_fail"", ""code"": ""N002""}",547036000,True,2025-08-31 03:09:19.966474+05:30,N002
253,9,step_252,map,waiting,0,2025-09-20 10:12:20+05:30,2025-09-20 16:58:34+05:30,"{""param1"": ""occur"", ""param2"": 76}",,,24374000,False,2025-09-20 10:11:28.468862+05:30,S000
254,11,step_253,join,succeeded,1,2025-09-17 05:44:50+05:30,2025-09-20 17:11:54+05:30,"{""param1"": ""anything"", ""param2"": 23}",,,300424000,False,2025-09-17 05:44:20.033371+05:30,S000
255,23,step_254,switch,compensating,0,2025-09-18 07:51:00+05:30,2025-09-20 19:10:05+05:30,"{""param1"": ""gun"", ""param2"": 75}",,,213545000,False,2025-09-18 07:50:01.088967+05:30,S000
