worker_id,kind,last_seen_at,meta_json
w_5,celery,2025-10-03 16:35:33.498118+00:00,"{""load"": 0.14814121772237565, ""memory"": 78}"
w_14,celery,2025-10-15 08:58:34.374257+00:00,"{""load"": 0.8335234421809976, ""memory"": 53}"
w_15,celery,2025-10-03 21:59:40.866090+00:00,"{""load"": 0.10752704378425793, ""memory"": 81}"
w_12,rq,2025-10-12 00:30:23.303347+00:00,"{""load"": 0.023654373098312753, ""memory"": 83}"
w_13,rq,2025-10-12 13:53:52.532457+00:00,"{""load"": 0.4295411753952091, ""memory"": 57}"
w_18,celery,2025-10-03 12:46:30.021634+00:00,"{""load"": 0.09162648449929123, ""memory"": 79}"
w_14,celery,2025-10-14 13:32:34.583571+00:00,"{""load"": 0.6936002228467437, ""memory"": 62}"
w_19,rq,2025-10-08 07:53:12.999275+00:00,"{""load"": 0.6093957634322407, ""memory"": 87}"
w_7,sidekiq,2025-10-10 07:18:16.826683+00:00,"{""load"": 0.9441285990153796, ""memory"": 80}"
w_6,celery,2025-10-10 11:46:28.253380+00:00,"{""load"": 0.30676582065295155, ""memory"": 91}"
w_5,rq,2025-10-08 13:39:53.719916+00:00,"{""load"": 0.5163018208762579, ""memory"": 58}"
w_4,rq,2025-10-03 11:43:09.864569+00:00,"{""load"": 0.33448060812405667, ""memory"": 93}"
w_18,sidekiq,2025-10-12 00:35:20.861705+00:00,"{""load"": 0.05318534146714948, ""memory"": 89}"
w_14,rq,2025-10-09 15:28:48.146165+00:00,"{""load"": 0.5877090299518641, ""memory"": 98}"
w_16,celery,2025-10-03 03:52:36.072215+00:00,"{""load"": 0.9961151701929123, ""memory"": 69}"
w_20,rq,2025-10-11 07:18:29.453259+00:00,"{""load"": 0.42772551535431924, ""memory"": 55}"
w_14,celery,2025-10-11 08:07:42.440272+00:00,"{""load"": 0.6030542679324817, ""memory"": 77}"
w_5,rq,2025-10-09 04:17:29.205198+00:00,"{""load"": 0.6136773766768955, ""memory"": 50}"
w_11,celery,2025-10-02 18:25:27.840929+00:00,"{""load"": 0.7977065734873767, ""memory"": 84}"
w_12,celery,2025-10-06 10:29:18.220063+00:00,"{""load"": 0.23530839807537074, ""memory"": 56}"
w_18,rq,2025-10-02 05:06:37.800585+00:00,"{""load"": 0.27331722301410066, ""memory"": 65}"
w_4,celery,2025-10-08 04:28:20.144372+00:00,"{""load"": 0.21799348108436978, ""memory"": 84}"
w_13,rq,2025-10-14 04:33:58.450739+00:00,"{""load"": 0.2845807390476489, ""memory"": 72}"
w_20,rq,2025-10-01 12:45:25.207769+00:00,"{""load"": 0.8903921349668326, ""memory"": 84}"
w_13,rq,2025-10-05 05:35:26.114720+00:00,"{""load"": 0.36239345201381123, ""memory"": 72}"
w_4,celery,2025-10-12 16:45:09.568749+00:00,"{""load"": 0.5889754347615201, ""memory"": 92}"
w_7,rq,2025-10-01 15:18:47.664591+00:00,"{""load"": 0.09037353797248393, ""memory"": 58}"
w_2,sidekiq,2025-10-01 15:25:05.789451+00:00,"{""load"": 0.5624753354498523, ""memory"": 66}"
w_18,celery,2025-10-10 01:14:06.161740+00:00,"{""load"": 0.821192758363614, ""memory"": 64}"
w_6,sidekiq,2025-10-12 13:10:16.025824+00:00,"{""load"": 0.6469114075402079, ""memory"": 87}"
w_16,sidekiq,2025-10-12 08:54:20.952968+00:00,"{""load"": 0.18023660795346985, ""memory"": 67}"
w_3,sidekiq,2025-10-12 09:56:17.573898+00:00,"{""load"": 0.7687109087674142, ""memory"": 64}"
w_15,sidekiq,2025-10-06 13:17:53.274691+00:00,"{""load"": 0.30555111422321346, ""memory"": 75}"
w_20,rq,2025-10-13 20:35:43.124914+00:00,"{""load"": 0.648110587790972, ""memory"": 94}"
w_10,sidekiq,2025-10-01 16:18:45.943449+00:00,"{""load"": 0.2228663098924406, ""memory"": 70}"
w_9,celery,2025-10-05 20:53:43.496000+00:00,"{""load"": 0.6869609549868446, ""memory"": 72}"
w_11,sidekiq,2025-10-06 05:17:42.235673+00:00,"{""load"": 0.8159045863814569, ""memory"": 74}"
w_14,sidekiq,2025-10-03 19:37:54.833791+00:00,"{""load"": 0.4830274151905406, ""memory"": 59}"
w_12,sidekiq,2025-10-06 04:58:18.936931+00:00,"{""load"": 0.4306676895328402, ""memory"": 68}"
w_7,rq,2025-10-09 16:51:25.443711+00:00,"{""load"": 0.5781784816626232, ""memory"": 78}"
w_11,sidekiq,2025-10-08 18:48:49.856639+00:00,"{""load"": 0.6803521921518915, ""memory"": 56}"
w_17,sidekiq,2025-10-05 23:19:39.332944+00:00,"{""load"": 0.1305733307866399, ""memory"": 73}"
w_9,sidekiq,2025-10-11 23:46:26.560550+00:00,"{""load"": 0.0368358171033033, ""memory"": 83}"
w_13,celery,2025-10-11 12:10:10.683678+00:00,"{""load"": 0.9929081920521134, ""memory"": 75}"
w_16,rq,2025-10-05 10:18:50.458677+00:00,"{""load"": 0.9409354761253144, ""memory"": 77}"
w_3,rq,2025-10-06 00:36:17.063904+00:00,"{""load"": 0.26828785088883256, ""memory"": 56}"
w_5,rq,2025-10-05 12:36:24.432265+00:00,"{""load"": 0.9045910158531684, ""memory"": 71}"
w_17,celery,2025-10-03 07:17:38.371012+00:00,"{""load"": 0.755192259625745, ""memory"": 95}"
w_1,sidekiq,2025-10-12 00:56:04.675325+00:00,"{""load"": 0.25402769258304025, ""memory"": 61}"
w_9,celery,2025-10-02 03:32:56.067119+00:00,"{""load"": 0.4244376040008935, ""memory"": 88}"
w_17,rq,2025-10-03 14:35:42.165668+00:00,"{""load"": 0.23079765489465642, ""memory"": 90}"
w_13,rq,2025-10-02 23:22:56.344668+00:00,"{""load"": 0.9756521313912715, ""memory"": 85}"
w_15,rq,2025-10-13 01:18:50.024794+00:00,"{""load"": 0.11876741294061999, ""memory"": 93}"
w_8,celery,2025-10-02 02:47:12.700212+00:00,"{""load"": 0.42169371371818176, ""memory"": 72}"
w_8,rq,2025-10-10 19:18:53.169883+00:00,"{""load"": 0.25289627349037136, ""memory"": 94}"
w_2,sidekiq,2025-10-02 02:56:36.474238+00:00,"{""load"": 0.7421327856246376, ""memory"": 86}"
w_10,celery,2025-10-12 12:14:41.941384+00:00,"{""load"": 0.6205526585948811, ""memory"": 58}"
w_5,sidekiq,2025-10-14 06:40:18.958902+00:00,"{""load"": 0.2152852250771915, ""memory"": 58}"
w_16,rq,2025-10-08 07:34:45.493393+00:00,"{""load"": 0.18280003024563096, ""memory"": 76}"
w_19,rq,2025-10-12 18:19:33.762504+00:00,"{""load"": 0.39250769055140267, ""memory"": 75}"
w_1,celery,2025-10-11 09:21:14.180536+00:00,"{""load"": 0.36484106123827353, ""memory"": 66}"
w_13,sidekiq,2025-10-12 15:20:00.449413+00:00,"{""load"": 0.8349408032137124, ""memory"": 73}"
w_4,celery,2025-10-12 05:38:11.281347+00:00,"{""load"": 0.3568551531379567, ""memory"": 57}"
w_7,sidekiq,2025-10-04 09:00:12.992170+00:00,"{""load"": 0.3476529475832968, ""memory"": 73}"
w_1,rq,2025-10-08 11:51:06.578683+00:00,"{""load"": 0.23059943485018308, ""memory"": 77}"
w_2,celery,2025-10-14 22:41:57.000748+00:00,"{""load"": 0.7723220452263659, ""memory"": 51}"
w_16,celery,2025-10-06 07:25:37.449766+00:00,"{""load"": 0.7147986077330956, ""memory"": 99}"
w_14,sidekiq,2025-10-15 02:05:01.184835+00:00,"{""load"": 0.2732624545555823, ""memory"": 72}"
w_5,rq,2025-10-09 15:56:32.406150+00:00,"{""load"": 0.06849707476267897, ""memory"": 62}"
w_14,rq,2025-10-07 23:06:05.170809+00:00,"{""load"": 0.07298271473095086, ""memory"": 98}"
w_17,sidekiq,2025-10-10 17:00:23.429696+00:00,"{""load"": 0.19056124028573662, ""memory"": 82}"
w_12,sidekiq,2025-10-12 22:07:19.061457+00:00,"{""load"": 0.6539213699257515, ""memory"": 69}"
w_20,sidekiq,2025-10-07 00:27:14.184107+00:00,"{""load"": 0.5934314070505545, ""memory"": 76}"
w_12,sidekiq,2025-10-01 23:04:21.370219+00:00,"{""load"": 0.5871033550630373, ""memory"": 79}"
w_3,sidekiq,2025-10-11 10:09:32.098025+00:00,"{""load"": 0.5323847130744477, ""memory"": 67}"
w_2,rq,2025-10-14 21:16:19.342528+00:00,"{""load"": 0.611336346952953, ""memory"": 93}"
w_15,rq,2025-10-10 05:59:43.852174+00:00,"{""load"": 0.5735760877520161, ""memory"": 53}"
w_11,celery,2025-10-04 03:18:26.153249+00:00,"{""load"": 0.7004759013215406, ""memory"": 92}"
w_10,rq,2025-10-04 23:24:34.166926+00:00,"{""load"": 0.6349468296029644, ""memory"": 65}"
w_18,sidekiq,2025-10-14 05:40:34.469257+00:00,"{""load"": 0.2186183312588591, ""memory"": 88}"
w_2,rq,2025-10-01 16:33:24.710843+00:00,"{""load"": 0.9383865211333915, ""memory"": 80}"
w_7,rq,2025-10-09 04:22:43.966545+00:00,"{""load"": 0.823912127456629, ""memory"": 90}"
w_7,rq,2025-10-03 17:18:56.479627+00:00,"{""load"": 0.6548489327759801, ""memory"": 78}"
w_7,celery,2025-10-05 11:00:31.860839+00:00,"{""load"": 0.7972996581819937, ""memory"": 93}"
w_14,celery,2025-10-05 19:08:45.003227+00:00,"{""load"": 0.3904784405261067, ""memory"": 68}"
w_2,sidekiq,2025-10-04 13:40:44.411664+00:00,"{""load"": 0.9934163572758093, ""memory"": 99}"
w_2,sidekiq,2025-10-12 14:13:49.055049+00:00,"{""load"": 0.743076134782676, ""memory"": 87}"
w_15,celery,2025-10-06 03:37:20.216845+00:00,"{""load"": 0.8079617307637607, ""memory"": 84}"
w_11,rq,2025-10-06 08:04:58.645435+00:00,"{""load"": 0.7452184771961559, ""memory"": 51}"
w_10,rq,2025-10-07 20:12:37.041844+00:00,"{""load"": 0.5250532078015666, ""memory"": 69}"
w_3,celery,2025-10-14 03:10:16.381260+00:00,"{""load"": 0.2808869366096629, ""memory"": 65}"
w_17,sidekiq,2025-10-11 03:13:34.099539+00:00,"{""load"": 0.8183730538698947, ""memory"": 87}"
w_9,rq,2025-10-02 08:44:52.442161+00:00,"{""load"": 0.7269409439386563, ""memory"": 78}"
w_15,sidekiq,2025-10-02 01:11:31.219686+00:00,"{""load"": 0.7128055923916904, ""memory"": 86}"
w_14,rq,2025-10-09 10:18:24.412096+00:00,"{""load"": 0.9238112699578551, ""memory"": 70}"
w_19,sidekiq,2025-10-13 22:03:08.455465+00:00,"{""load"": 0.0383490509254073, ""memory"": 69}"
w_17,rq,2025-10-06 00:36:44.985370+00:00,"{""load"": 0.6169782808672586, ""memory"": 85}"
w_20,sidekiq,2025-10-04 23:15:04.804240+00:00,"{""load"": 0.43756532514714264, ""memory"": 89}"
w_17,sidekiq,2025-10-11 23:23:31.888411+00:00,"{""load"": 0.6033174468894399, ""memory"": 68}"
w_16,sidekiq,2025-10-09 22:18:09.716882+00:00,"{""load"": 0.3749098380089979, ""memory"": 86}"
w_20,celery,2025-10-09 09:50:57.073315+00:00,"{""load"": 0.27882013624669666, ""memory"": 52}"
w_8,sidekiq,2025-10-03 14:09:54.730484+00:00,"{""load"": 0.3354619141411559, ""memory"": 52}"
w_7,celery,2025-10-03 23:07:22.811052+00:00,"{""load"": 0.8177512472399041, ""memory"": 52}"
w_12,celery,2025-10-05 10:40:50.493758+00:00,"{""load"": 0.5176836525300744, ""memory"": 92}"
w_1,sidekiq,2025-10-04 09:29:52.375391+00:00,"{""load"": 0.2346518693030748, ""memory"": 83}"
w_12,celery,2025-10-15 02:24:19.563608+00:00,"{""load"": 0.09036974851247814, ""memory"": 88}"
w_6,celery,2025-10-01 18:15:11.885384+00:00,"{""load"": 0.2743501638553697, ""memory"": 91}"
w_16,celery,2025-10-10 06:21:17.746964+00:00,"{""load"": 0.679317365656695, ""memory"": 60}"
w_18,rq,2025-10-08 17:54:47.538569+00:00,"{""load"": 0.23116581965392025, ""memory"": 79}"
w_19,sidekiq,2025-10-06 00:36:44.694943+00:00,"{""load"": 0.683770012088142, ""memory"": 77}"
w_3,celery,2025-10-13 22:13:47.306161+00:00,"{""load"": 0.9960769157965979, ""memory"": 99}"
w_3,sidekiq,2025-10-10 21:10:28.653792+00:00,"{""load"": 0.18164101406746547, ""memory"": 84}"
w_5,celery,2025-10-15 11:26:49.423361+00:00,"{""load"": 0.5074523967368567, ""memory"": 50}"
w_3,sidekiq,2025-10-03 20:40:06.248401+00:00,"{""load"": 0.9047698014219513, ""memory"": 76}"
w_19,celery,2025-10-02 17:31:24.934266+00:00,"{""load"": 0.969147180958245, ""memory"": 75}"
w_5,rq,2025-10-03 10:50:14.934727+00:00,"{""load"": 0.60982671544246, ""memory"": 93}"
w_14,rq,2025-10-05 06:28:54.354390+00:00,"{""load"": 0.4598572477454559, ""memory"": 82}"
w_16,rq,2025-10-07 08:02:25.545001+00:00,"{""load"": 0.27799743401993793, ""memory"": 54}"
w_1,celery,2025-10-13 13:50:04.933538+00:00,"{""load"": 0.07648977325413198, ""memory"": 96}"
w_17,sidekiq,2025-10-05 11:17:12.600551+00:00,"{""load"": 0.9758805437588852, ""memory"": 66}"
w_11,celery,2025-10-14 07:31:18.307809+00:00,"{""load"": 0.49345899372194046, ""memory"": 51}"
w_9,rq,2025-10-07 23:32:13.139894+00:00,"{""load"": 0.08236213180828056, ""memory"": 74}"
w_4,celery,2025-10-10 13:24:55.894425+00:00,"{""load"": 0.5036870356947338, ""memory"": 68}"
w_2,sidekiq,2025-10-05 04:50:27.570922+00:00,"{""load"": 0.7677715701934723, ""memory"": 79}"
w_9,rq,2025-10-03 16:25:14.311862+00:00,"{""load"": 0.0005099890159435683, ""memory"": 50}"
w_5,celery,2025-10-13 16:08:15.115420+00:00,"{""load"": 0.3972328397276593, ""memory"": 98}"
w_4,sidekiq,2025-10-03 00:47:38.675957+00:00,"{""load"": 0.8749118332547884, ""memory"": 95}"
w_5,rq,2025-10-12 08:04:16.171456+00:00,"{""load"": 0.29925280560893, ""memory"": 97}"
w_18,sidekiq,2025-10-09 15:12:38.616631+00:00,"{""load"": 0.26606219032492484, ""memory"": 68}"
w_13,sidekiq,2025-10-13 13:20:32.260719+00:00,"{""load"": 0.3984702448588554, ""memory"": 89}"
w_5,rq,2025-10-11 13:11:13.151274+00:00,"{""load"": 0.09413150023671057, ""memory"": 81}"
w_19,celery,2025-10-05 10:38:20.897914+00:00,"{""load"": 0.06928490144422583, ""memory"": 84}"
w_3,celery,2025-10-09 13:00:27.621642+00:00,"{""load"": 0.5920196670421323, ""memory"": 54}"
w_18,celery,2025-10-01 16:23:33.850275+00:00,"{""load"": 0.3272936435708872, ""memory"": 74}"
w_6,celery,2025-10-08 03:40:24.106934+00:00,"{""load"": 0.27333395973618113, ""memory"": 73}"
w_6,sidekiq,2025-10-02 16:54:02.093588+00:00,"{""load"": 0.8573346449228768, ""memory"": 84}"
w_5,celery,2025-10-07 12:07:31.869351+00:00,"{""load"": 0.6504999845139404, ""memory"": 57}"
w_1,celery,2025-10-03 00:49:46.442955+00:00,"{""load"": 0.9365049809018454, ""memory"": 81}"
w_8,sidekiq,2025-10-14 21:02:28.374481+00:00,"{""load"": 0.061242106551493536, ""memory"": 79}"
w_1,sidekiq,2025-10-08 19:45:03.001280+00:00,"{""load"": 0.9963985318994728, ""memory"": 88}"
w_6,rq,2025-10-14 06:50:28.474991+00:00,"{""load"": 0.31401471024483485, ""memory"": 98}"
w_20,sidekiq,2025-10-01 19:30:54.183299+00:00,"{""load"": 0.692543138206037, ""memory"": 92}"
w_14,rq,2025-10-10 10:15:05.412184+00:00,"{""load"": 0.2111604699627524, ""memory"": 74}"
w_11,rq,2025-10-05 19:08:12.165530+00:00,"{""load"": 0.5104185098361658, ""memory"": 96}"
w_2,celery,2025-10-07 13:05:40.353520+00:00,"{""load"": 0.02000516442616851, ""memory"": 81}"
w_4,celery,2025-10-13 17:21:26.513252+00:00,"{""load"": 0.5996364818633143, ""memory"": 62}"
w_13,celery,2025-10-15 05:17:13.516220+00:00,"{""load"": 0.6639000921162911, ""memory"": 54}"
w_7,sidekiq,2025-10-04 22:49:16.668083+00:00,"{""load"": 0.9400093261873264, ""memory"": 50}"
w_6,sidekiq,2025-10-14 18:36:47.173963+00:00,"{""load"": 0.47218360663446746, ""memory"": 76}"
w_3,celery,2025-10-11 03:24:44.117367+00:00,"{""load"": 0.2551553387543798, ""memory"": 52}"
w_9,celery,2025-10-14 19:40:30.270807+00:00,"{""load"": 0.23105461954550788, ""memory"": 51}"
w_14,sidekiq,2025-10-09 08:57:19.121532+00:00,"{""load"": 0.15266186976349116, ""memory"": 97}"
w_20,rq,2025-10-14 22:48:50.802326+00:00,"{""load"": 0.11640768646481947, ""memory"": 65}"
w_11,rq,2025-10-13 23:51:54.122175+00:00,"{""load"": 0.9843091908625355, ""memory"": 52}"
w_5,celery,2025-10-03 07:12:24.570186+00:00,"{""load"": 0.7418821683231693, ""memory"": 83}"
w_14,celery,2025-10-05 20:25:31.495822+00:00,"{""load"": 0.572529873623784, ""memory"": 81}"
w_19,celery,2025-10-04 21:40:09.236454+00:00,"{""load"": 0.7665237766044308, ""memory"": 83}"
w_8,rq,2025-10-09 12:13:31.344790+00:00,"{""load"": 0.8813552403057495, ""memory"": 52}"
w_7,celery,2025-10-12 17:44:26.192350+00:00,"{""load"": 0.770090381404774, ""memory"": 76}"
w_7,rq,2025-10-12 03:09:44.086154+00:00,"{""load"": 0.9701017643315615, ""memory"": 52}"
w_3,sidekiq,2025-10-11 16:11:15.750410+00:00,"{""load"": 0.7374216786219986, ""memory"": 88}"
w_3,sidekiq,2025-10-06 18:05:20.393690+00:00,"{""load"": 0.563941769644487, ""memory"": 87}"
w_18,sidekiq,2025-10-03 10:55:04.772017+00:00,"{""load"": 0.5799059382823495, ""memory"": 68}"
w_13,celery,2025-10-04 10:45:21.866469+00:00,"{""load"": 0.3551661913907085, ""memory"": 54}"
w_1,sidekiq,2025-10-11 21:12:13.055191+00:00,"{""load"": 0.6670682182517874, ""memory"": 98}"
w_5,rq,2025-10-03 13:34:17.536526+00:00,"{""load"": 0.7785418150861175, ""memory"": 85}"
w_4,rq,2025-10-04 14:54:36.334288+00:00,"{""load"": 0.3845657494316247, ""memory"": 84}"
w_16,rq,2025-10-07 10:38:58.888916+00:00,"{""load"": 0.8228555236452406, ""memory"": 73}"
w_15,celery,2025-10-02 12:13:47.196160+00:00,"{""load"": 0.42733638991005063, ""memory"": 99}"
w_18,celery,2025-10-04 11:27:52.316708+00:00,"{""load"": 0.454503600982602, ""memory"": 92}"
w_17,rq,2025-10-03 14:19:19.526832+00:00,"{""load"": 0.8110787805905092, ""memory"": 99}"
w_14,rq,2025-10-14 19:38:38.828610+00:00,"{""load"": 0.4729837666521338, ""memory"": 94}"
w_14,rq,2025-10-04 04:21:09.711155+00:00,"{""load"": 0.9543858319312717, ""memory"": 92}"
w_19,rq,2025-10-13 13:33:16.641422+00:00,"{""load"": 0.7874086284309019, ""memory"": 51}"
w_6,sidekiq,2025-10-03 02:34:19.892156+00:00,"{""load"": 0.5581390987920192, ""memory"": 86}"
w_13,rq,2025-10-13 16:12:36.620833+00:00,"{""load"": 0.895435100756106, ""memory"": 72}"
w_18,celery,2025-10-09 21:24:35.107876+00:00,"{""load"": 0.04466303385743198, ""memory"": 76}"
w_15,celery,2025-10-13 09:30:04.284732+00:00,"{""load"": 0.39640615372565613, ""memory"": 90}"
w_7,celery,2025-10-13 15:25:44.973655+00:00,"{""load"": 0.14118598457971832, ""memory"": 82}"
w_19,celery,2025-10-09 20:22:53.422695+00:00,"{""load"": 0.7152429571211358, ""memory"": 60}"
w_17,celery,2025-10-14 08:20:42.847947+00:00,"{""load"": 0.3616778850325263, ""memory"": 79}"
w_9,rq,2025-10-09 16:42:38.253380+00:00,"{""load"": 0.7688552706898137, ""memory"": 97}"
w_11,rq,2025-10-11 11:25:18.718202+00:00,"{""load"": 0.5572485516185454, ""memory"": 61}"
w_5,sidekiq,2025-10-07 07:48:10.945183+00:00,"{""load"": 0.11698823568238792, ""memory"": 53}"
w_2,sidekiq,2025-10-14 07:07:36.283232+00:00,"{""load"": 0.24850232750227352, ""memory"": 65}"
w_15,sidekiq,2025-10-13 00:55:07.007068+00:00,"{""load"": 0.5488153301632129, ""memory"": 73}"
w_12,rq,2025-10-03 20:00:56.179812+00:00,"{""load"": 0.03869025450023833, ""memory"": 64}"
w_10,sidekiq,2025-10-09 13:39:58.743608+00:00,"{""load"": 0.06432419452904947, ""memory"": 59}"
w_10,rq,2025-10-14 01:20:02.337264+00:00,"{""load"": 0.2550594524694749, ""memory"": 66}"
w_20,celery,2025-10-12 14:28:10.811530+00:00,"{""load"": 0.3884633411734405, ""memory"": 72}"
w_11,rq,2025-10-14 23:25:03.843488+00:00,"{""load"": 0.8949323786658212, ""memory"": 60}"
w_10,rq,2025-10-04 17:43:02.520532+00:00,"{""load"": 0.5434296812585927, ""memory"": 78}"
w_7,celery,2025-10-06 15:27:59.172235+00:00,"{""load"": 0.29578654249351977, ""memory"": 81}"
w_14,celery,2025-10-08 14:24:59.307747+00:00,"{""load"": 0.8264839409810714, ""memory"": 87}"
w_13,celery,2025-10-04 18:10:36.628065+00:00,"{""load"": 0.3114643326814126, ""memory"": 94}"
w_5,sidekiq,2025-10-07 00:23:57.140676+00:00,"{""load"": 0.039218501280014584, ""memory"": 95}"
w_19,sidekiq,2025-10-09 00:36:47.421672+00:00,"{""load"": 0.46735872722718086, ""memory"": 92}"
w_10,sidekiq,2025-10-04 04:17:23.899950+00:00,"{""load"": 0.4628447576579773, ""memory"": 72}"
w_8,celery,2025-10-05 02:14:49.585503+00:00,"{""load"": 0.0892428661788337, ""memory"": 81}"
w_18,sidekiq,2025-10-03 05:56:49.487769+00:00,"{""load"": 0.6499440338816218, ""memory"": 89}"
w_1,celery,2025-10-11 11:41:46.153398+00:00,"{""load"": 0.1694882749200567, ""memory"": 94}"
w_5,celery,2025-10-06 13:28:53.210338+00:00,"{""load"": 0.795597284057737, ""memory"": 62}"
w_11,celery,2025-10-04 14:00:33.938891+00:00,"{""load"": 0.6715277878140676, ""memory"": 66}"
w_20,sidekiq,2025-10-08 14:27:39.290849+00:00,"{""load"": 0.7775295649772314, ""memory"": 66}"
w_11,sidekiq,2025-10-02 10:55:54.360157+00:00,"{""load"": 0.6116473327375985, ""memory"": 87}"
w_16,celery,2025-10-14 10:15:52.631003+00:00,"{""load"": 0.419258098425614, ""memory"": 54}"
w_10,sidekiq,2025-10-05 14:56:27.913592+00:00,"{""load"": 0.15604859773179902, ""memory"": 77}"
w_15,rq,2025-10-13 21:51:07.275563+00:00,"{""load"": 0.8918867731773511, ""memory"": 84}"
w_7,sidekiq,2025-10-08 11:12:01.231017+00:00,"{""load"": 0.9485590004657604, ""memory"": 69}"
w_15,celery,2025-10-13 09:39:02.042031+00:00,"{""load"": 0.8497816987402305, ""memory"": 93}"
w_16,celery,2025-10-04 23:00:49.147579+00:00,"{""load"": 0.9867899455700829, ""memory"": 59}"
w_6,celery,2025-10-03 22:53:27.320473+00:00,"{""load"": 0.7510537912135338, ""memory"": 86}"
w_11,rq,2025-10-13 09:24:08.517193+00:00,"{""load"": 0.9518374354168085, ""memory"": 58}"
w_17,celery,2025-10-04 11:32:32.728117+00:00,"{""load"": 0.634048376436365, ""memory"": 72}"
w_15,celery,2025-10-11 22:43:17.894513+00:00,"{""load"": 0.07544993547966361, ""memory"": 62}"
w_16,sidekiq,2025-10-06 07:46:48.558020+00:00,"{""load"": 0.8838443041843428, ""memory"": 58}"
w_2,rq,2025-10-11 23:23:35.131496+00:00,"{""load"": 0.9457912719417038, ""memory"": 92}"
w_4,sidekiq,2025-10-14 04:58:08.923339+00:00,"{""load"": 0.506938278757441, ""memory"": 96}"
w_19,celery,2025-10-15 05:49:49.846485+00:00,"{""load"": 0.5446390556178581, ""memory"": 70}"
w_6,celery,2025-10-06 12:53:45.543704+00:00,"{""load"": 0.9617915038112181, ""memory"": 73}"
w_18,rq,2025-10-06 15:29:19.249581+00:00,"{""load"": 0.400404737210037, ""memory"": 86}"
w_11,celery,2025-10-15 05:44:46.606415+00:00,"{""load"": 0.023187401586550083, ""memory"": 55}"
w_9,rq,2025-10-13 13:28:24.426409+00:00,"{""load"": 0.7758293517147361, ""memory"": 64}"
w_3,sidekiq,2025-10-02 03:09:03.249224+00:00,"{""load"": 0.7012382779042275, ""memory"": 59}"
w_2,rq,2025-10-09 12:40:45.103340+00:00,"{""load"": 0.7610206042154468, ""memory"": 58}"
w_18,sidekiq,2025-10-04 00:53:53.675665+00:00,"{""load"": 0.32853511659620593, ""memory"": 59}"
w_15,celery,2025-10-15 09:59:17.563658+00:00,"{""load"": 0.47226396400371484, ""memory"": 53}"
w_18,sidekiq,2025-10-03 10:40:41.275764+00:00,"{""load"": 0.35336157154092396, ""memory"": 75}"
w_19,sidekiq,2025-10-09 07:56:26.872132+00:00,"{""load"": 0.26182156558079905, ""memory"": 57}"
w_15,sidekiq,2025-10-10 19:30:23.948387+00:00,"{""load"": 0.433719627220154, ""memory"": 87}"
w_17,rq,2025-10-14 14:51:13.406270+00:00,"{""load"": 0.6857437323304836, ""memory"": 50}"
w_18,sidekiq,2025-10-13 08:40:43.653765+00:00,"{""load"": 0.2029714270243962, ""memory"": 99}"
w_18,rq,2025-10-04 22:34:24.971398+00:00,"{""load"": 0.7278776220711732, ""memory"": 77}"
w_11,rq,2025-10-09 12:24:05.931483+00:00,"{""load"": 0.8667065301894732, ""memory"": 55}"
w_18,rq,2025-10-14 20:24:03.059483+00:00,"{""load"": 0.8462773724729192, ""memory"": 57}"
w_3,celery,2025-10-11 19:12:03.098258+00:00,"{""load"": 0.6703058812907523, ""memory"": 70}"
w_13,celery,2025-10-11 03:16:51.647000+00:00,"{""load"": 0.009063098186644414, ""memory"": 77}"
w_14,celery,2025-10-12 01:38:48.345498+00:00,"{""load"": 0.09586063984832793, ""memory"": 81}"
w_4,rq,2025-10-06 00:21:43.486200+00:00,"{""load"": 0.009887865016920738, ""memory"": 99}"
w_18,celery,2025-10-11 17:01:43.545070+00:00,"{""load"": 0.4517691173956855, ""memory"": 94}"
w_5,sidekiq,2025-10-04 18:14:21.107350+00:00,"{""load"": 0.5747336515388624, ""memory"": 88}"
w_14,rq,2025-10-07 11:50:33.111690+00:00,"{""load"": 0.5411738301381054, ""memory"": 89}"
w_12,celery,2025-10-13 23:00:57.897271+00:00,"{""load"": 0.164615894039438, ""memory"": 52}"
w_7,rq,2025-10-01 18:22:27.498795+00:00,"{""load"": 0.3051938344399526, ""memory"": 61}"
w_12,celery,2025-10-07 07:12:39.839345+00:00,"{""load"": 0.3589250478821191, ""memory"": 53}"
w_8,sidekiq,2025-10-05 05:39:07.609048+00:00,"{""load"": 0.1635262086081204, ""memory"": 88}"
w_3,rq,2025-10-04 06:43:34.000111+00:00,"{""load"": 0.9347947200605281, ""memory"": 86}"
w_1,celery,2025-10-13 05:45:40.829813+00:00,"{""load"": 0.46495502361773045, ""memory"": 86}"
w_3,celery,2025-10-11 06:01:24.673713+00:00,"{""load"": 0.4435201843907496, ""memory"": 78}"
w_11,sidekiq,2025-10-03 01:50:40.538610+00:00,"{""load"": 0.14347570413421473, ""memory"": 98}"
w_18,sidekiq,2025-10-08 10:08:22.839736+00:00,"{""load"": 0.4695022322743341, ""memory"": 99}"
w_7,celery,2025-10-08 00:52:49.221602+00:00,"{""load"": 0.15944141162021241, ""memory"": 54}"
w_9,celery,2025-10-03 11:53:21.619658+00:00,"{""load"": 0.7894891768236403, ""memory"": 74}"
w_4,rq,2025-10-12 16:43:12.963119+00:00,"{""load"": 0.5356302853048245, ""memory"": 98}"
